file,breakCount,lessonCount,constraintCount,escalated,volatile
"public/card-lab.html",4,1,10,1,1
"public/cipher.html",4,1,0,1,1
"public/citizenship.html",4,1,0,1,1
"public/court.html",4,1,0,1,1
"public/fortune.html",4,1,0,1,1
"public/fusion.html",4,1,4,1,1
"public/intelligence.html",4,1,0,1,1
"public/invest.html",4,1,0,1,1
"public/nwg-shop.html",4,1,0,1,1
"public/research.html",4,1,0,1,1
"public/restaurant.html",4,1,0,1,1
"public/tournament.html",4,1,0,1,1
"public/vault.html",4,1,0,1,1
"public/zakum.html",4,1,0,1,1
"public/ai-lounge.html",3,2,0,1,1
"public/menu-demo.html",3,2,0,1,1
"public/static/battle.css",3,1,10,1,1
"public/cafeteria.html",3,1,5,1,0
"public/maintenance.html",3,1,5,1,0
"public/matchalatte.html",3,1,0,1,0
"public/regina.html",3,2,0,1,1
"public/museum.html",3,1,0,1,1
"public/staking.html",3,1,0,1,1
"public/exchange.html",2,2,0,0,1
"public/apply.html",2,2,0,0,1
"public/card-bridge.html",2,2,10,0,1
"public/fashion.html",2,2,4,0,1
"public/leaderboard.html",2,2,0,0,1
"public/memes.html",2,2,0,0,1
"public/pvp.html",2,2,0,0,1
"public/tavern-tales.html",2,2,0,0,1
"sentinel.cjs",2,2,0,0,1
"public/battle-old.html",2,1,10,0,0
"public/battle-simple.html",2,1,10,0,0
"public/static/avatar-shaguaxiaohai-silly-kid.webp",2,1,0,0,0
"public/static/avatar-yuluner-alt-explorer.webp",2,1,2,0,0
"docs/IMAGE-OPTIMIZATION.md",1,1,4,0,0
"public/static/nw-arcade.js",1,1,0,0,0
"public/static/nw-battle.js",1,1,10,0,0
"public/static/nw-forge.js",1,1,0,0,0
"public/static/nw-user.js",1,1,0,0,0
"public/static/arcade.css",1,1,0,0,0
"src/index.tsx",1,1,0,0,0
"public/static/nwg-card-frame.css",1,1,10,0,0
"public/static/images/embassy-hero.webp",1,1,0,0,0
"public/static/nw-achievements.js",1,1,0,0,0
"public/static/nw-config.js",1,1,0,0,0
"public/static/nw-currency.js",1,1,0,0,0
"public/static/nw-i18n-core.js",1,1,5,0,0
"public/static/nw-storage.js",1,1,0,0,0
"public/static/data/avatar-components.json",1,1,0,0,0
"public/static/images/cards/mythic-reggina-soprano.webp",1,1,10,0,0
"public/static/nw-ui-guardian.js",1,1,0,0,1
"public/card-audit.html",1,1,10,0,0
"public/research-library.html",1,1,0,0,0
"public/system-dashboard.html",1,1,0,0,0
"public/arcade.html",1,1,0,0,1
"public/auction-house.html",1,1,4,0,1
"public/card-utility.html",1,1,10,0,1
"public/museum/exhibit-006.html",1,1,0,0,1
"public/museum/exhibit-007.html",1,1,0,0,1
"public/museum/exhibit-008.html",1,1,0,0,1
"public/museum/exhibit-009.html",1,1,0,0,1
"public/museum/exhibit-010.html",1,1,0,0,1
"public/shrine.html",1,1,0,0,1
"public/vault/b12-antechamber.html",1,1,0,0,1
"public/vault/b3-decontamination.html",1,1,4,0,1
"public/vault/b7-hall-of-failures.html",1,1,0,0,1
"public/static/nw-components.js",1,1,1,0,1
".github/ISSUE_TEMPLATE/bug_report.md",1,1,0,0,0
".github/ISSUE_TEMPLATE/feature_request.md",1,1,0,0,0
".github/ISSUE_TEMPLATE/new_page.md",1,1,0,0,0
".github/pull_request_template.md",1,1,0,0,0
